model 002
FLAGS.landmarks1 :  /home/aiday.kyzy/dataset/Synthetic/PartialNonDeformedData/TestingData//model085/output_partial_non_deformed_current_deformation_pre_none_kpfcn_td_pretrained_e_null/kpfcn_outlier_ldmk/s_outlier_rejected_pcd.ply
strict inlier ratio threshold :  0.01
relaxed inlier ratio threshold :  0.03
RMSE :  0.026961683086093764
Strict IR :  0.3739030904235025
Relaxed IR :  0.7582983594048073
model 126
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
feature extractor inside of collate_fn_4dmatch :  kpfcn


coarse_level :  -2
Before coarse_transformer
confidence threshold used in the matching :  0.1
preprocessing :  none
Before coarse_matching
confidence threshold used in the matching :  0.1
preprocessing :  none
number of true landmarks correspondences returned from Lepard :  9  out of  56
fraction of true landmark correspondences returned from Lepard :  0.16071428571428573
number of true landmark correspondences returned from Outlier Rejection :  9  out of  41
fraction of true landmark correspondences returned from Outlier Rejection :  0.21951219512195122
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 41
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 41
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 41
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 4
num_inliers : 7
num_inliers : 3
num_inliers : 11
num_inliers : 5
num_inliers : 4
num_inliers : 16
num_inliers : 7
num_inliers : 15
num_inliers : 17
num_inliers : 6
num_inliers : 10
num_inliers : 16
num_inliers : 12
num_inliers : 9
num_inliers : 22
num_inliers : 20
num_inliers : 13
num_inliers : 13
num_inliers : 11
num_inliers : 10
num_inliers : 8
num_inliers : 12
num_inliers : 10
num_inliers : 8
num_inliers : 15
num_inliers : 16
num_inliers : 14
num_inliers : 14
num_inliers : 6
num_inliers : 18
num_inliers : 9
num_inliers : 5
num_inliers : 21
num_inliers : 2
num_inliers : 11
num_inliers : 10
num_inliers : 9
num_inliers : 9
num_inliers : 17
num_inliers : 21
num_inliers : 8
num_inliers : 18
num_inliers : 6
num_inliers : 12
num_inliers : 20
num_inliers : 11
num_inliers : 5
num_inliers : 8
num_inliers : 7
num_inliers : 4
num_inliers : 12
num_inliers : 5
num_inliers : 9
num_inliers : 14
num_inliers : 17
num_inliers : 15
num_inliers : 14
num_inliers : 10
num_inliers : 10
num_inliers : 20
num_inliers : 2
num_inliers : 5
num_inliers : 13
num_inliers : 7
num_inliers : 3
num_inliers : 17
num_inliers : 9
num_inliers : 13
num_inliers : 17
num_inliers : 16
num_inliers : 4
num_inliers : 6
num_inliers : 8
num_inliers : 14
num_inliers : 14
num_inliers : 12
num_inliers : 9
num_inliers : 12
num_inliers : 13
num_inliers : 0
num_inliers : 7
num_inliers : 8
num_inliers : 9
num_inliers : 13
num_inliers : 18
num_inliers : 10
num_inliers : 8
num_inliers : 1
num_inliers : 18
num_inliers : 14
num_inliers : 7
num_inliers : 8
num_inliers : 8
num_inliers : 1
num_inliers : 13
num_inliers : 5
num_inliers : 19
num_inliers : 17
num_inliers : 3
num_inliers : 8
num_inliers inside of Run : 22
num_inliers : 8
num_inliers : 5
num_inliers : 13
num_inliers : 12
num_inliers : 6
num_inliers : 0
num_inliers : 14
num_inliers : 5
num_inliers : 6
num_inliers : 8
num_inliers : 7
num_inliers : 11
num_inliers : 5
num_inliers : 10
num_inliers : 2
num_inliers : 13
num_inliers : 14
num_inliers : 10
num_inliers : 5
num_inliers : 13
num_inliers : 5
num_inliers : 6
num_inliers : 4
num_inliers : 9
num_inliers : 8
num_inliers : 5
num_inliers : 3
num_inliers : 7
num_inliers : 6
num_inliers : 14
num_inliers : 10
num_inliers : 3
num_inliers : 1
num_inliers : 7
num_inliers : 13
num_inliers : 4
num_inliers : 8
num_inliers : 11
num_inliers : 12
num_inliers : 3
num_inliers : 3
num_inliers : 3
num_inliers : 4
num_inliers : 1
num_inliers : 6
num_inliers : 7
num_inliers : 9
num_inliers : 11
num_inliers : 3
num_inliers : 0
num_inliers : 10
num_inliers : 5
num_inliers : 6
num_inliers : 3
num_inliers : 9
num_inliers : 5
num_inliers : 4
num_inliers : 4
num_inliers : 9
num_inliers : 6
num_inliers : 1
num_inliers : 11
num_inliers : 6
num_inliers : 4
num_inliers : 5
num_inliers : 5
num_inliers : 5
num_inliers : 9
num_inliers : 13
num_inliers : 13
num_inliers : 7
num_inliers : 7
num_inliers : 3
num_inliers : 6
num_inliers : 5
num_inliers : 13
num_inliers : 11
num_inliers : 6
num_inliers : 6
num_inliers : 9
num_inliers : 5
num_inliers : 11
num_inliers : 5
num_inliers : 0
num_inliers : 10
num_inliers : 7
num_inliers : 9
num_inliers : 13
num_inliers : 1
num_inliers : 7
num_inliers : 9
num_inliers : 7
num_inliers : 5
num_inliers : 8
num_inliers : 3
num_inliers : 13
num_inliers : 6
num_inliers : 12
num_inliers : 5
num_inliers : 5
num_inliers : 14
num_inliers inside of Run : 14
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.015907 s]
 -0.165503   0.592836 -0.0832627     0.7874
 -0.598484  -0.161789  0.0376724   0.452275
 0.0142689  0.0902679    0.61435  -0.096913
         0          0          0          1
   0.319814    0.684633   -0.562594      0.7874
   0.241216    0.508266    0.755643   -0.767351
   0.852672   -0.400572 -0.00275328   -0.194475
          0           0           0           1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 8348
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L258:Gauss-Newton max iterations: #20 reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L259:Gauss-Newton did not converge.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.099333 s]
Affine transform:  -0.341171    0.34341 -0.0492076    0.95504
 -0.216459  -0.264655  -0.346198   0.479463
 -0.271104  -0.220855   0.338342    0.36453
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 2
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 22
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 14
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 36
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 9165
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 8348
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.008827 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 41/41
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 36 | 36
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 36 | 36
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.002811 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.385097e-03    0.00e+00    2.35e-03   0.00e+00   0.00e+00  1.00e+04        0    4.15e-03    6.67e-03
   1  5.536371e-04    8.31e-04    1.00e-03   1.37e+01   7.55e-01  1.15e+04        1    7.38e-02    8.05e-02
   2  1.299029e-04    4.24e-04    7.76e-04   9.96e+00   1.11e+00  3.46e+04        1    3.00e-01    3.81e-01
   3  1.941037e-05    1.10e-04    4.26e-04   4.33e+00   9.04e-01  7.32e+04        1    7.72e-02    4.58e-01
   4  6.576227e-07    1.88e-05    7.28e-05   3.60e+00   9.68e-01  2.20e+05        1    8.01e-02    5.38e-01
   5  4.725062e-07    1.85e-07    4.27e-05   4.82e+00   2.95e-01  2.05e+05        1    8.26e-02    6.21e-01
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [0.621753 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         1144                     1144
Parameters                               6864                     6864
Residual blocks                          5756                     5756
Residuals                               17196                    17196

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                     1144

Cost:
Initial                          1.385097e-03
Final                            4.725062e-07
Change                           1.384624e-03

Minimizer iterations                        6
Successful steps                            6
Unsuccessful steps                          0

Time (in seconds):
Preprocessor                         0.002509

  Residual only evaluation           0.006774 (5)
  Jacobian & residual evaluation     0.110647 (6)
  Linear solver                      0.495412 (5)
Minimizer                            0.618562

Postprocessor                        0.000060
Total                                0.621141

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 5.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000132 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [0.671743 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.015500 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.012261 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(meshing) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudTsdf) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputeGridExtrinsics) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L159:Set automatic grid position
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputePointDensity) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_utils.cc:L400:Size / SubsetSize : 8343 / 84
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputePointDensity) [0.001120 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L174:Set automatic grid resolution
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L179:Set automatic grid scale
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L192:Resolution: [53, 35, 43], Margin: 3
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L193:Scale: [272.033966, 272.033966, 272.033966]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L194:Position: [0.674994, 0.056909, 0.411258]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L195:Orientation: [0.000000, 0.000000, 0.000000]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputeGridExtrinsics) [0.001165 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L225:trace_distance: 3
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(GridErode) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (GridErode) [0.003567 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L329:Extract single surface mesh
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ExtractMeshUniqueVertices) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./graphics/meshing/generic_mc_unique_vertices.h:L281:Using array for vertex_list and edge_vertex_ids
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ExtractMeshUniqueVertices) [0.004796 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Mesh2Utils::FixMesh) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L844:Build vertex lookup table
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L873:Check for broken edges
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
