model 002
num_inliers : 59
num_inliers : 103
num_inliers : 60
num_inliers : 85
num_inliers : 50
num_inliers : 57
num_inliers : 146
num_inliers : 87
num_inliers : 139
num_inliers : 111
num_inliers : 79
num_inliers : 66
num_inliers : 101
num_inliers : 121
num_inliers : 124
num_inliers : 65
num_inliers : 38
num_inliers : 167
num_inliers : 39
num_inliers : 131
num_inliers : 116
num_inliers : 73
num_inliers : 52
num_inliers : 126
num_inliers : 101
num_inliers : 82
num_inliers : 122
num_inliers : 75
num_inliers : 95
num_inliers : 67
num_inliers : 98
num_inliers : 85
num_inliers : 90
num_inliers : 155
num_inliers : 51
num_inliers : 159
num_inliers : 87
num_inliers : 100
num_inliers : 151
num_inliers : 122
num_inliers : 118
num_inliers : 66
num_inliers : 138
num_inliers : 22
num_inliers : 52
num_inliers : 148
num_inliers : 45
num_inliers : 204
num_inliers : 160
num_inliers : 31
num_inliers : 94
num_inliers : 126
num_inliers : 71
num_inliers : 77
num_inliers : 27
num_inliers : 65
num_inliers : 88
num_inliers : 22
num_inliers : 74
num_inliers : 38
num_inliers : 31
num_inliers : 42
num_inliers : 78
num_inliers : 110
num_inliers : 85
num_inliers : 50
num_inliers : 168
num_inliers : 90
num_inliers : 20
num_inliers : 147
num_inliers : 125
num_inliers : 84
num_inliers : 185
num_inliers : 73
num_inliers : 53
num_inliers : 90
num_inliers : 108
num_inliers : 132
num_inliers : 193
num_inliers : 89
num_inliers : 207
num_inliers : 175
num_inliers : 116
num_inliers : 43
num_inliers : 48
num_inliers : 179
num_inliers : 48
num_inliers : 186
num_inliers : 62
num_inliers : 65
num_inliers : 94
num_inliers : 60
num_inliers : 57
num_inliers : 53
num_inliers : 129
num_inliers : 95
num_inliers : 186
num_inliers : 135
num_inliers : 138
num_inliers : 137
num_inliers : 88
num_inliers : 208
num_inliers : 105
num_inliers : 161
num_inliers : 95
num_inliers : 71
num_inliers : 19
num_inliers : 141
num_inliers : 119
num_inliers : 151
num_inliers : 119
num_inliers : 58
num_inliers : 53
num_inliers : 105
num_inliers : 101
num_inliers : 59
num_inliers : 80
num_inliers : 147
num_inliers : 167
num_inliers : 37
num_inliers : 111
num_inliers : 117
num_inliers : 69
num_inliers : 46
num_inliers : 104
num_inliers : 74
num_inliers : 35
num_inliers : 82
num_inliers : 76
num_inliers : 87
num_inliers : 20
num_inliers : 61
num_inliers : 141
num_inliers : 123
num_inliers : 15
num_inliers : 121
num_inliers : 63
num_inliers : 109
num_inliers : 84
num_inliers : 117
num_inliers : 58
num_inliers : 70
num_inliers : 90
num_inliers : 135
num_inliers : 82
num_inliers : 57
num_inliers : 76
num_inliers : 46
num_inliers : 18
num_inliers : 113
num_inliers : 167
num_inliers : 129
num_inliers : 52
num_inliers : 33
num_inliers : 140
num_inliers : 123
num_inliers : 117
num_inliers : 82
num_inliers : 123
num_inliers : 38
num_inliers : 160
num_inliers : 78
num_inliers : 100
num_inliers : 131
num_inliers : 33
num_inliers : 87
num_inliers : 178
num_inliers : 140
num_inliers : 60
num_inliers : 86
num_inliers : 155
num_inliers : 71
num_inliers : 96
num_inliers : 159
num_inliers : 107
num_inliers : 66
num_inliers : 28
num_inliers : 102
num_inliers : 104
num_inliers : 136
num_inliers : 29
num_inliers : 105
num_inliers : 137
num_inliers : 127
num_inliers : 92
num_inliers : 33
num_inliers : 90
num_inliers : 35
num_inliers : 196
num_inliers : 21
num_inliers : 43
num_inliers : 149
num_inliers : 81
num_inliers : 133
num_inliers : 122
num_inliers : 76
num_inliers : 113
num_inliers : 30
num_inliers : 181
num_inliers : 126
num_inliers : 31
num_inliers : 51
num_inliers : 78
num_inliers : 62
num_inliers : 79
num_inliers : 16
num_inliers : 103
num_inliers : 79
num_inliers : 83
num_inliers : 121
num_inliers : 67
num_inliers : 29
num_inliers : 107
num_inliers : 102
num_inliers : 53
num_inliers : 98
num_inliers : 112
num_inliers : 92
num_inliers : 42
num_inliers : 70
num_inliers : 91
num_inliers : 130
num_inliers : 119
num_inliers : 59
num_inliers : 148
num_inliers : 128
num_inliers : 41
num_inliers : 116
num_inliers : 152
num_inliers : 59
num_inliers : 117
num_inliers : 120
num_inliers : 42
num_inliers : 123
num_inliers : 35
num_inliers : 118
num_inliers : 103
num_inliers : 127
num_inliers : 79
num_inliers : 66
num_inliers : 51
num_inliers : 110
num_inliers : 66
num_inliers : 29
num_inliers : 139
num_inliers : 139
num_inliers : 106
num_inliers : 67
num_inliers : 102
num_inliers : 68
num_inliers : 59
num_inliers : 88
num_inliers : 59
num_inliers : 64
num_inliers : 151
num_inliers : 68
num_inliers : 48
num_inliers : 38
num_inliers : 93
num_inliers : 48
num_inliers : 65
num_inliers : 146
num_inliers : 48
num_inliers : 63
num_inliers : 109
num_inliers : 110
num_inliers : 100
num_inliers : 49
num_inliers : 34
num_inliers : 32
num_inliers : 82
num_inliers : 91
num_inliers : 108
num_inliers : 43
num_inliers : 160
num_inliers : 91
num_inliers : 206
num_inliers : 127
num_inliers : 88
num_inliers : 32
num_inliers : 107
num_inliers : 118
num_inliers : 71
num_inliers : 109
num_inliers : 68
num_inliers : 45
num_inliers : 140
num_inliers : 33
num_inliers : 87
num_inliers : 117
num_inliers : 130
num_inliers : 102
num_inliers : 103
num_inliers : 69
num_inliers : 144
num_inliers : 115
num_inliers : 88
num_inliers : 100
num_inliers : 129
num_inliers : 66
num_inliers : 74
num_inliers : 36
num_inliers : 148
num_inliers : 67
num_inliers : 96
num_inliers : 141
num_inliers : 86
num_inliers : 131
num_inliers : 149
num_inliers : 63
num_inliers : 98
num_inliers : 52
num_inliers : 200
num_inliers : 141
num_inliers : 31
num_inliers : 120
num_inliers : 214
num_inliers : 116
num_inliers : 82
num_inliers : 165
num_inliers : 43
num_inliers : 129
num_inliers : 150
num_inliers : 63
num_inliers : 87
num_inliers : 123
num_inliers : 99
num_inliers : 76
num_inliers : 158
num_inliers : 60
num_inliers : 103
num_inliers : 120
num_inliers : 166
num_inliers : 98
num_inliers : 91
num_inliers : 109
num_inliers : 97
num_inliers : 45
num_inliers : 100
num_inliers : 84
num_inliers : 79
num_inliers : 93
num_inliers : 113
num_inliers : 70
num_inliers : 94
num_inliers : 115
num_inliers : 163
num_inliers : 160
num_inliers : 26
num_inliers : 58
num_inliers : 86
num_inliers : 104
num_inliers : 44
num_inliers : 24
num_inliers : 83
num_inliers : 94
num_inliers : 105
num_inliers : 119
num_inliers : 63
num_inliers : 137
num_inliers : 17
num_inliers : 91
num_inliers : 92
num_inliers : 103
num_inliers : 157
num_inliers : 89
num_inliers : 39
num_inliers : 114
num_inliers : 125
num_inliers : 53
num_inliers : 94
num_inliers : 138
num_inliers : 76
num_inliers : 84
num_inliers : 93
num_inliers : 82
num_inliers : 24
num_inliers : 88
num_inliers : 63
num_inliers : 106
num_inliers : 181
num_inliers : 83
num_inliers : 70
num_inliers : 32
num_inliers : 127
num_inliers : 26
num_inliers : 61
num_inliers : 47
num_inliers : 39
num_inliers : 55
num_inliers : 175
num_inliers : 30
num_inliers : 75
num_inliers : 121
num_inliers : 83
num_inliers : 32
num_inliers : 99
num_inliers : 86
num_inliers : 166
num_inliers : 195
num_inliers : 74
num_inliers : 169
num_inliers : 107
num_inliers : 132
num_inliers : 90
num_inliers : 72
num_inliers : 58
num_inliers : 75
num_inliers : 57
num_inliers : 35
num_inliers : 149
num_inliers : 117
num_inliers : 64
num_inliers : 35
num_inliers : 78
num_inliers : 70
num_inliers : 75
num_inliers : 144
num_inliers : 38
num_inliers : 156
num_inliers : 98
num_inliers : 90
num_inliers : 76
num_inliers : 115
num_inliers : 89
num_inliers : 70
num_inliers inside of Run : 222
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.152245 s]
 0.600704 -0.198716 -0.724822  0.947193
-0.708713 -0.458623 -0.461618  0.913681
-0.250162  0.822118 -0.432715  0.788025
        0         0         0         1
-0.594587  0.562887 -0.413914   1.19152
 -0.35489 -0.711485 -0.457758  0.730806
-0.601847 -0.136557  0.678846 -0.102709
        0         0         0         1
 0.271302 -0.751481   0.55141 -0.112403
 -0.30945 -0.614339 -0.684989  0.926239
 0.879215 0.0156633  -0.41124  0.266914
        0         0         0         1
-0.00397221   -0.121903    0.444027     0.10774
  -0.171528   -0.411692    -0.11456    0.353769
   0.427315    -0.16639  -0.0418577   0.0862162
          0           0           0           1
 0.568009  0.146038 -0.847937    1.0987
-0.380048  -0.86897 -0.404244  0.735711
-0.771938  0.535279  -0.42491   1.03159
        0         0         0         1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 7144
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L238:Gauss-Newton gradient threshold reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L240:Gauss-Newton gradient max norm 1.138429e-12 <= 1.000000e-06
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L241:Gauss-Newton convergence #iters: 4
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L242:Gauss-Newton converged.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.016737 s]
Affine transform:  0.638149 -0.155035 -0.754142  0.966969
-0.614752 -0.692308 -0.377875  0.795314
-0.463514  0.704751 -0.537104  0.989996
        0         0         0         1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 832
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 495
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 450
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 282
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 222
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 2281
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 7144
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 7144
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.008915 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 3484/3484
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 2281 | 2281
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 2281 | 2281
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.016446 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.354440e-03    0.00e+00    1.19e-03   0.00e+00   0.00e+00  1.00e+04        0    3.57e-02    5.19e-02
   1  3.902838e-04    9.64e-04    2.88e-04   5.45e+01   1.04e+00  3.00e+04        1    1.05e+00    1.10e+00
   2  2.449761e-04    1.45e-04    8.12e-05   3.72e+01   1.11e+00  9.00e+04        1    3.87e-01    1.49e+00
   3  2.368407e-04    8.14e-06    2.70e-04   3.39e+01   1.96e-01  7.34e+04        1    4.04e-01    1.89e+00
   4  3.906535e-04   -1.54e-04    2.70e-04   3.04e+01  -3.74e+00  3.67e+04        1    5.47e-01    2.44e+00
   5  3.462887e-04   -1.09e-04    2.70e-04   2.84e+01  -2.66e+00  9.18e+03        1    8.74e-01    3.31e+00
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [3.316246 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         5678                     5678
Parameters                              34068                    34068
Residual blocks                         30671                    30671
Residuals                               87451                    87451

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                     5678

Cost:
Initial                          1.354440e-03
Final                            2.368407e-04
Change                           1.117599e-03

Minimizer iterations                        6
Successful steps                            4
Unsuccessful steps                          2

Time (in seconds):
Preprocessor                         0.016230

  Residual only evaluation           0.029050 (5)
  Jacobian & residual evaluation     0.290389 (4)
  Linear solver                      2.954488 (5)
Minimizer                            3.295367

Postprocessor                        0.000852
Total                                3.312465

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 5.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000888 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [3.427820 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.008138 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.009403 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(meshing) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudTsdf) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputeGridExtrinsics) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L159:Set automatic grid position
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputePointDensity) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_utils.cc:L400:Size / SubsetSize : 7139 / 72
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputePointDensity) [0.000933 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L174:Set automatic grid resolution
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L179:Set automatic grid scale
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L192:Resolution: [27, 42, 28], Margin: 3
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L193:Scale: [93.273369, 93.273369, 93.273369]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L194:Position: [0.563204, 0.076143, 0.297699]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L195:Orientation: [0.000000, 0.000000, 0.000000]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputeGridExtrinsics) [0.000971 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L225:trace_distance: 3
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(GridErode) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (GridErode) [0.002988 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L329:Extract single surface mesh
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ExtractMeshUniqueVertices) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./graphics/meshing/generic_mc_unique_vertices.h:L281:Using array for vertex_list and edge_vertex_ids
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ExtractMeshUniqueVertices) [0.003033 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Mesh2Utils::FixMesh) {
