model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.005880909
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.016944446
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.015357038
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.0039089415
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.04156362
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.014508061
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.04386138
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.03714461
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.036118273
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.031459156
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.008035705
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.0017277462
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.009972117
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
min_dist :  0.026846744
