model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008718896190413394
min_dist :  0.008718896190413394
min_dist :  0.008718896190413394
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.009772032566537749
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.00307849927882956
min_dist :  0.004955093789356372
min_dist :  0.004955093789356372
min_dist :  0.004955093789356372
min_dist :  0.004955093789356372
min_dist :  0.004955093789356372
min_dist :  0.004955093789356372
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005165198195743462
min_dist :  0.005165198195743462
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.00883928874127174
min_dist :  0.00883928874127174
min_dist :  0.00883928874127174
min_dist :  0.00883928874127174
min_dist :  0.010425224560950887
min_dist :  0.010425224560950887
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.005826582484854965
min_dist :  0.005826582484854965
min_dist :  0.005826582484854965
min_dist :  0.005826582484854965
min_dist :  0.005826582484854965
min_dist :  0.004013640913786179
min_dist :  0.004013640913786179
min_dist :  0.004013640913786179
min_dist :  0.004013640913786179
min_dist :  0.004013640913786179
min_dist :  0.004013640913786179
min_dist :  0.004013640913786179
min_dist :  0.004013640913786179
min_dist :  0.0030062971129107504
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.0
min_dist :  0.007316823037889645
min_dist :  0.007316823037889645
min_dist :  0.007316823037889645
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.003267138026176748
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.021704907030981206
min_dist :  0.0
min_dist :  0.003018168187475831
min_dist :  0.003018168187475831
min_dist :  0.003018168187475831
min_dist :  0.003018168187475831
min_dist :  0.003018168187475831
min_dist :  0.003018168187475831
min_dist :  0.003018168187475831
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.016365316738439186
min_dist :  0.006024995990387837
min_dist :  0.006024995990387837
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006346668861686235
min_dist :  0.006346668861686235
min_dist :  0.006346668861686235
min_dist :  0.00674445152660089
min_dist :  0.00674445152660089
min_dist :  0.00674445152660089
min_dist :  0.00674445152660089
min_dist :  0.00844024847077659
min_dist :  0.005498374927532782
min_dist :  0.007908759335673051
min_dist :  0.007908759335673051
min_dist :  0.007908759335673051
min_dist :  0.003373500040697018
min_dist :  0.0048150400149491275
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030708176774330376
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032169075101204105
min_dist :  0.0032169075101204105
min_dist :  0.0032169075101204105
min_dist :  0.0032169075101204105
min_dist :  0.0
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003520146121007755
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013320406963393589
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01074071356223037
min_dist :  0.0077843765483087335
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004937530657560977
min_dist :  0.004937530657560977
min_dist :  0.004937530657560977
min_dist :  0.004937530657560977
min_dist :  0.014733897851267172
min_dist :  0.014733897851267172
min_dist :  0.014733897851267172
min_dist :  0.014733897851267172
min_dist :  0.004411494267229301
min_dist :  0.0033765963979498974
min_dist :  0.0033765963979498974
min_dist :  0.008695157744967206
min_dist :  0.008695157744967206
min_dist :  0.008695157744967206
min_dist :  0.008695157744967206
min_dist :  0.008695157744967206
min_dist :  0.0057787547454547835
min_dist :  0.0057787547454547835
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.0
min_dist :  0.00305195813763093
min_dist :  0.00305195813763093
min_dist :  0.00305195813763093
min_dist :  0.00305195813763093
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.0031292783765080275
min_dist :  0.0031292783765080275
min_dist :  0.007122179407671832
min_dist :  0.007122179407671832
min_dist :  0.007122179407671832
min_dist :  0.007122179407671832
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005026121109459876
min_dist :  0.005026121109459876
min_dist :  0.005026121109459876
min_dist :  0.005026121109459876
min_dist :  0.0
min_dist :  0.005265801165036367
min_dist :  0.005265801165036367
min_dist :  0.010121121775875774
min_dist :  0.004171275970650792
min_dist :  0.007824526908283128
min_dist :  0.007824526908283128
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.015038705059335867
min_dist :  0.015038705059335867
min_dist :  0.015038705059335867
min_dist :  0.015038705059335867
min_dist :  0.015038705059335867
min_dist :  0.008305720541322857
min_dist :  0.008305720541322857
min_dist :  0.008305720541322857
min_dist :  0.008305720541322857
min_dist :  0.008305720541322857
min_dist :  0.008305720541322857
min_dist :  0.0
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.004300984558960888
min_dist :  0.004300984558960888
min_dist :  0.003910859551429994
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004691792980412788
min_dist :  0.008858439232396065
min_dist :  0.0030498002372770306
min_dist :  0.0036785292381235537
min_dist :  0.0036785292381235537
min_dist :  0.011167663440586194
min_dist :  0.0057022419172370825
min_dist :  0.012202065931747545
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.0131659990129532
min_dist :  0.0131659990129532
min_dist :  0.0131659990129532
min_dist :  0.0131659990129532
min_dist :  0.0036484704156336156
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.00848029069336522
min_dist :  0.010229742904485674
min_dist :  0.010229742904485674
min_dist :  0.010229742904485674
min_dist :  0.010229742904485674
min_dist :  0.010229742904485674
min_dist :  0.010229742904485674
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006327746487477549
min_dist :  0.006327746487477549
min_dist :  0.006327746487477549
min_dist :  0.006327746487477549
min_dist :  0.006327746487477549
min_dist :  0.006327746487477549
min_dist :  0.006327746487477549
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.007257684668050739
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031589168000060106
min_dist :  0.0031589168000060106
min_dist :  0.0076012407426299606
min_dist :  0.0076012407426299606
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0035010337239154135
min_dist :  0.0035010337239154135
min_dist :  0.0030052417187070844
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.004527413877550292
min_dist :  0.004070730372987018
min_dist :  0.004070730372987018
min_dist :  0.004070730372987018
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.009689323572390579
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007583829446627668
min_dist :  0.007583829446627668
min_dist :  0.007583829446627668
min_dist :  0.007583829446627668
min_dist :  0.007583829446627668
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.0037347525643949093
min_dist :  0.0037347525643949093
min_dist :  0.0037347525643949093
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006744185593994949
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.003195720697119514
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.008682446680663942
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.007089295748893087
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.0030998519528075653
min_dist :  0.005571829849301649
min_dist :  0.005571829849301649
min_dist :  0.003545317336051561
min_dist :  0.003545317336051561
min_dist :  0.003545317336051561
min_dist :  0.003545317336051561
min_dist :  0.003545317336051561
min_dist :  0.003545317336051561
min_dist :  0.006614281439343735
min_dist :  0.006614281439343735
