model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.00362290188165729
min_dist :  0.00362290188165729
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003933252800120013
min_dist :  0.003933252800120013
min_dist :  0.00384587674121104
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006596204284269816
min_dist :  0.006596204284269816
min_dist :  0.006596204284269816
min_dist :  0.006596204284269816
min_dist :  0.006681701274720837
min_dist :  0.006681701274720837
min_dist :  0.006681701274720837
min_dist :  0.003502151296703284
min_dist :  0.003502151296703284
min_dist :  0.003502151296703284
min_dist :  0.0036222970971337446
min_dist :  0.0036222970971337446
min_dist :  0.0036222970971337446
min_dist :  0.0065352503020949465
min_dist :  0.0065352503020949465
min_dist :  0.008005497549970757
min_dist :  0.008005497549970757
min_dist :  0.008005497549970757
min_dist :  0.008005497549970757
min_dist :  0.008005497549970757
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005241720650490702
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.00503543115292843
min_dist :  0.0058775284350152885
min_dist :  0.0058775284350152885
min_dist :  0.00782604813598049
min_dist :  0.00782604813598049
min_dist :  0.00782604813598049
min_dist :  0.00782604813598049
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033437827533564627
min_dist :  0.0033437827533564627
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005285805142114503
min_dist :  0.005285805142114503
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.004245971407512726
min_dist :  0.006366133602281672
min_dist :  0.006366133602281672
min_dist :  0.006366133602281672
min_dist :  0.006366133602281672
min_dist :  0.006366133602281672
min_dist :  0.005541669319976745
min_dist :  0.005541669319976745
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005989037107656121
min_dist :  0.005989037107656121
min_dist :  0.005989037107656121
min_dist :  0.005989037107656121
min_dist :  0.003260936707038063
min_dist :  0.0030503348878663556
min_dist :  0.0030503348878663556
min_dist :  0.0030503348878663556
min_dist :  0.0030503348878663556
min_dist :  0.0031758421549817188
min_dist :  0.0031758421549817188
min_dist :  0.0031758421549817188
min_dist :  0.0035171125957655317
min_dist :  0.0035171125957655317
min_dist :  0.0035171125957655317
min_dist :  0.0035171125957655317
min_dist :  0.0035171125957655317
min_dist :  0.004760555810034241
min_dist :  0.004760555810034241
min_dist :  0.005916136233082072
min_dist :  0.005916136233082072
min_dist :  0.004974146844815557
min_dist :  0.004974146844815557
min_dist :  0.004974146844815557
min_dist :  0.004974146844815557
min_dist :  0.004974146844815557
min_dist :  0.005765950863528501
min_dist :  0.005765950863528501
min_dist :  0.005765950863528501
min_dist :  0.005765950863528501
min_dist :  0.005765950863528501
min_dist :  0.005765950863528501
min_dist :  0.003229874150111439
min_dist :  0.003229874150111439
min_dist :  0.007154878209825277
min_dist :  0.007154878209825277
min_dist :  0.007154878209825277
min_dist :  0.007154878209825277
min_dist :  0.006611207764173644
min_dist :  0.0030648882168159046
min_dist :  0.0030648882168159046
min_dist :  0.003130302208215893
min_dist :  0.003130302208215893
min_dist :  0.003130302208215893
min_dist :  0.003059548657504492
min_dist :  0.003059548657504492
min_dist :  0.003059548657504492
min_dist :  0.003059548657504492
min_dist :  0.004608554303399778
min_dist :  0.0030409500140102324
min_dist :  0.0030409500140102324
min_dist :  0.0030409500140102324
min_dist :  0.0030409500140102324
min_dist :  0.009217202452114107
min_dist :  0.009217202452114107
min_dist :  0.009217202452114107
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032387514409611086
min_dist :  0.0032387514409611086
min_dist :  0.0032387514409611086
min_dist :  0.006097991072221004
min_dist :  0.006097991072221004
min_dist :  0.006097991072221004
min_dist :  0.006097991072221004
min_dist :  0.006097991072221004
min_dist :  0.006097991072221004
min_dist :  0.006097991072221004
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007840764766961245
min_dist :  0.007840764766961245
min_dist :  0.007840764766961245
min_dist :  0.007840764766961245
min_dist :  0.007840764766961245
min_dist :  0.007840764766961245
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003161467395282575
min_dist :  0.02740592358945822
min_dist :  0.02740592358945822
min_dist :  0.008371755857075518
min_dist :  0.008371755857075518
min_dist :  0.008371755857075518
min_dist :  0.008371755857075518
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006216716095902855
min_dist :  0.006216716095902855
min_dist :  0.006216716095902855
min_dist :  0.0030475414629396614
min_dist :  0.00809574180016825
min_dist :  0.00809574180016825
min_dist :  0.00809574180016825
min_dist :  0.00809574180016825
min_dist :  0.00809574180016825
min_dist :  0.003209401782399039
min_dist :  0.003209401782399039
min_dist :  0.003209401782399039
min_dist :  0.003209401782399039
min_dist :  0.003209401782399039
min_dist :  0.003209401782399039
min_dist :  0.003209401782399039
min_dist :  0.029211014649754737
min_dist :  0.029211014649754737
min_dist :  0.006741290818831755
min_dist :  0.006741290818831755
min_dist :  0.006741290818831755
min_dist :  0.006741290818831755
min_dist :  0.006741290818831755
min_dist :  0.006741290818831755
min_dist :  0.0
min_dist :  0.006288375267754984
min_dist :  0.006288375267754984
min_dist :  0.006288375267754984
min_dist :  0.006288375267754984
min_dist :  0.006288375267754984
min_dist :  0.006288375267754984
min_dist :  0.031224483378713728
min_dist :  0.031224483378713728
min_dist :  0.031224483378713728
min_dist :  0.0065521737398577685
min_dist :  0.03091686829956731
min_dist :  0.03091686829956731
min_dist :  0.033761315269276226
min_dist :  0.033761315269276226
min_dist :  0.033761315269276226
min_dist :  0.003031745824590033
min_dist :  0.003031745824590033
min_dist :  0.003031745824590033
min_dist :  0.003031745824590033
min_dist :  0.003031745824590033
min_dist :  0.003031745824590033
min_dist :  0.03186987713073875
min_dist :  0.03186987713073875
min_dist :  0.03186987713073875
min_dist :  0.023431794643911662
min_dist :  0.0032092738402940075
min_dist :  0.0032092738402940075
min_dist :  0.0032092738402940075
min_dist :  0.0032092738402940075
min_dist :  0.0032092738402940075
min_dist :  0.0032092738402940075
min_dist :  0.008792192320833336
min_dist :  0.008792192320833336
min_dist :  0.008792192320833336
min_dist :  0.0
min_dist :  0.009781720312138375
min_dist :  0.009781720312138375
min_dist :  0.021658978129689636
min_dist :  0.021658978129689636
min_dist :  0.021658978129689636
min_dist :  0.005815911444988341
min_dist :  0.005815911444988341
min_dist :  0.005815911444988341
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.016857074570845093
min_dist :  0.016857074570845093
min_dist :  0.007208788592430576
min_dist :  0.007208788592430576
min_dist :  0.007208788592430576
min_dist :  0.007208788592430576
min_dist :  0.013504444141292581
min_dist :  0.013504444141292581
min_dist :  0.013504444141292581
min_dist :  0.022099630150168914
min_dist :  0.022099630150168914
min_dist :  0.022099630150168914
min_dist :  0.022099630150168914
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.018378627729903788
min_dist :  0.018378627729903788
min_dist :  0.0030098750100481723
min_dist :  0.0030103721789666647
min_dist :  0.0030103721789666647
min_dist :  0.0030103721789666647
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003145293670591693
min_dist :  0.003145293670591693
min_dist :  0.003145293670591693
min_dist :  0.003145293670591693
min_dist :  0.003145293670591693
min_dist :  0.006316769730823392
min_dist :  0.006316769730823392
min_dist :  0.006316769730823392
min_dist :  0.006316769730823392
min_dist :  0.006316769730823392
min_dist :  0.006316769730823392
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003622106909836784
min_dist :  0.003622106909836784
min_dist :  0.003622106909836784
min_dist :  0.003622106909836784
min_dist :  0.003622106909836784
min_dist :  0.003622106909836784
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0063531016883000176
min_dist :  0.0063531016883000176
min_dist :  0.0063531016883000176
min_dist :  0.014162332227050758
min_dist :  0.014162332227050758
min_dist :  0.0
min_dist :  0.0
min_dist :  0.02171535448374226
min_dist :  0.02171535448374226
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.006441604721771676
min_dist :  0.019541107372375716
min_dist :  0.019541107372375716
min_dist :  0.019541107372375716
min_dist :  0.015290725630309279
min_dist :  0.015290725630309279
min_dist :  0.015290725630309279
min_dist :  0.0030580770769135937
min_dist :  0.0030580770769135937
min_dist :  0.0030580770769135937
min_dist :  0.0030580770769135937
min_dist :  0.02132745600177501
min_dist :  0.012021738253901269
min_dist :  0.012021738253901269
min_dist :  0.012021738253901269
min_dist :  0.012021738253901269
min_dist :  0.012021738253901269
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003044232878978152
min_dist :  0.003044232878978152
min_dist :  0.003044232878978152
min_dist :  0.003044232878978152
min_dist :  0.003044232878978152
min_dist :  0.003044232878978152
min_dist :  0.003044232878978152
min_dist :  0.004567432724548463
min_dist :  0.004567432724548463
min_dist :  0.004567432724548463
min_dist :  0.004567432724548463
min_dist :  0.004567432724548463
min_dist :  0.004567432724548463
min_dist :  0.015120871646545587
min_dist :  0.015120871646545587
min_dist :  0.01182371929623946
min_dist :  0.01182371929623946
min_dist :  0.01182371929623946
min_dist :  0.01182371929623946
min_dist :  0.01182371929623946
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0060955021279822325
min_dist :  0.017953180063012067
min_dist :  0.017953180063012067
min_dist :  0.017953180063012067
min_dist :  0.017953180063012067
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.015773012335846104
min_dist :  0.015773012335846104
min_dist :  0.015773012335846104
min_dist :  0.015773012335846104
min_dist :  0.010043238290830472
min_dist :  0.0068230320435516125
min_dist :  0.0068230320435516125
min_dist :  0.0068230320435516125
min_dist :  0.0068230320435516125
min_dist :  0.0068230320435516125
min_dist :  0.0068230320435516125
min_dist :  0.0068230320435516125
min_dist :  0.01122981265081676
min_dist :  0.01122981265081676
min_dist :  0.0031197983016592146
min_dist :  0.01873172689553821
min_dist :  0.013742094220077822
min_dist :  0.013742094220077822
min_dist :  0.013742094220077822
min_dist :  0.013742094220077822
min_dist :  0.013742094220077822
min_dist :  0.005803026962421485
min_dist :  0.005803026962421485
min_dist :  0.005803026962421485
min_dist :  0.005803026962421485
min_dist :  0.005803026962421485
min_dist :  0.0031533494989810368
min_dist :  0.0031533494989810368
min_dist :  0.0031533494989810368
min_dist :  0.0031533494989810368
min_dist :  0.003171637874414205
min_dist :  0.003210128107353416
min_dist :  0.003210128107353416
min_dist :  0.003210128107353416
min_dist :  0.003210128107353416
min_dist :  0.003210128107353416
min_dist :  0.003210128107353416
min_dist :  0.015914530131392362
min_dist :  0.005838246600288401
min_dist :  0.005838246600288401
min_dist :  0.005838246600288401
min_dist :  0.005838246600288401
min_dist :  0.005838246600288401
min_dist :  0.005838246600288401
min_dist :  0.005838246600288401
min_dist :  0.005838246600288401
min_dist :  0.0035653007154389208
min_dist :  0.0035653007154389208
min_dist :  0.0035653007154389208
min_dist :  0.0035653007154389208
min_dist :  0.0035653007154389208
min_dist :  0.0035653007154389208
min_dist :  0.0035653007154389208
min_dist :  0.003258956894390571
min_dist :  0.003258956894390571
min_dist :  0.01735151892946923
min_dist :  0.011399564549252606
min_dist :  0.011399564549252606
min_dist :  0.011399564549252606
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004454376423373133
min_dist :  0.004454376423373133
min_dist :  0.008368877493088926
min_dist :  0.008368877493088926
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.011959728956415871
min_dist :  0.00610498651295822
min_dist :  0.00610498651295822
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0070196051613823736
min_dist :  0.0070196051613823736
min_dist :  0.0070196051613823736
min_dist :  0.003541345603453122
min_dist :  0.003541345603453122
min_dist :  0.003541345603453122
min_dist :  0.003541345603453122
min_dist :  0.003249136338408631
min_dist :  0.003249136338408631
min_dist :  0.003249136338408631
min_dist :  0.003249136338408631
min_dist :  0.003249136338408631
min_dist :  0.003249136338408631
min_dist :  0.003249136338408631
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008052208727081478
min_dist :  0.008052208727081478
min_dist :  0.008052208727081478
min_dist :  0.008052208727081478
min_dist :  0.008052208727081478
min_dist :  0.008052208727081478
min_dist :  0.0034240925282847273
min_dist :  0.0034240925282847273
min_dist :  0.0070692610982932835
min_dist :  0.0070692610982932835
min_dist :  0.0070692610982932835
min_dist :  0.0070692610982932835
min_dist :  0.0070692610982932835
min_dist :  0.0070692610982932835
min_dist :  0.005443710510221213
min_dist :  0.003041728890063258
min_dist :  0.003041728890063258
min_dist :  0.010659628594102409
min_dist :  0.005590214108034797
min_dist :  0.005590214108034797
min_dist :  0.005590214108034797
min_dist :  0.005590214108034797
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0064253658388918325
min_dist :  0.0064253658388918325
min_dist :  0.0064253658388918325
min_dist :  0.0064253658388918325
min_dist :  0.0064253658388918325
min_dist :  0.0064253658388918325
min_dist :  0.0060746956584089165
min_dist :  0.0060746956584089165
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008349461311315939
min_dist :  0.008349461311315939
min_dist :  0.008349461311315939
min_dist :  0.007510874001128767
min_dist :  0.007510874001128767
min_dist :  0.007510874001128767
min_dist :  0.007510874001128767
min_dist :  0.007510874001128767
min_dist :  0.007227858482246557
min_dist :  0.0
min_dist :  0.006530759294155674
min_dist :  0.006530759294155674
min_dist :  0.004332870955570719
min_dist :  0.005707670892138513
