model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0010710862506785811
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.0050412886031247755
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.012396399751418331
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.0032967947279508446
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.009304477426741635
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.006205672310123401
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.0009800880915436857
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.00704023660858999
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.005874731991249351
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.00041809357255124895
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
min_dist :  0.006870213162377479
